CallID,StartTime,Answered,Abandoned,EndTime
3609,09:08,09:09,,09:14
3610,09:08,09:15,,09:21
3611,09:09,,09:15,
3609,09:09,09:16,,09:19
3610,09:09,,09:14,
3611,09:10,09:12,,09:15
3612,09:10,,09:11,
3610,09:11,,09:19,
3611,09:12,09:14,,09:16
3612,09:12,09:17,,09:19
3613,09:12,,09:18,
3611,09:13,09:15,,09:21
3612,09:14,09:19,,09:25
3613,09:14,09:15,,09:23
3614,09:15,09:21,,09:23
3612,09:16,,09:18,
3613,09:16,09:20,,09:28
3614,09:17,09:22,,09:30
3615,09:17,09:22,,09:25
3613,09:17,09:22,,09:23
3614,09:18,,09:26,
3615,09:18,09:21,,09:29
3616,09:19,09:26,,09:32
3614,09:19,09:21,,09:22
3615,09:20,09:27,,09:35
3616,09:21,09:23,,09:28
3617,09:22,09:25,,09:27
3615,09:22,09:23,,09:28
3616,09:23,09:28,,09:32
3617,09:24,09:29,,09:34
3618,09:24,09:27,,09:34
3616,09:25,09:32,,09:38
3617,09:25,09:31,,09:34
3618,09:26,09:28,,09:30
3619,09:26,09:31,,09:37
3617,09:27,,09:34,
3618,09:27,09:31,,09:35
3619,09:27,09:32,,09:40
3620,09:27,09:32,,09:38
3618,09:28,09:30,,09:31
3619,09:29,09:36,,09:44
3620,09:29,09:30,,09:35
3621,09:30,09:34,,09:40
3619,09:30,09:32,,09:34
3620,09:30,09:32,,09:38
3621,09:30,09:34,,09:41
3622,09:30,09:33,,09:41
3620,09:31,09:34,,09:39
3621,09:32,,09:40,
3622,09:32,09:38,,09:44
3623,09:33,09:36,,09:43
3621,09:33,09:37,,09:44
3622,09:34,09:36,,09:38
3623,09:35,09:40,,09:42
3624,09:35,09:38,,09:42
3622,09:35,09:42,,09:44
3623,09:36,09:40,,09:48
3624,09:36,09:40,,09:47
3625,09:37,,09:39,
3623,09:37,09:41,,09:45
3624,09:37,09:43,,09:48
3625,09:38,,09:46,
3626,09:38,09:43,,09:49
3624,09:39,09:42,,09:43
3625,09:39,09:46,,09:51
3626,09:39,09:43,,09:50
3627,09:39,09:45,,09:48
3625,09:39,09:44,,09:47
3626,09:39,09:43,,09:48
3627,09:40,09:44,,09:47
3628,09:41,09:47,,09:55
3626,09:41,09:43,,09:49
3627,09:42,09:47,,09:52
3628,09:42,09:48,,09:52
3629,09:43,09:44,,09:46
3627,09:43,09:50,,09:51
3628,09:43,09:46,,09:47
3629,09:43,09:44,,09:49
3630,09:44,09:45,,09:46
3628,09:44,09:51,,09:58
3629,09:44,09:50,,09:51
3630,09:45,09:48,,09:52
3631,09:46,09:48,,09:54
3629,09:46,,09:53,
3630,09:46,09:48,,09:52
3631,09:47,09:54,,09:59
3632,09:48,,09:53,
3630,09:49,09:54,,10:01
3631,09:50,09:51,,09:55
3632,09:50,09:51,,09:54
3633,09:51,09:58,,09:59
3631,09:52,09:59,,10:03
3632,09:52,09:59,,10:07
3633,09:53,09:55,,09:58
3634,09:53,09:56,,09:57
3632,09:53,09:58,,10:04
3633,09:54,10:01,,10:07
3634,09:55,,10:03,
3635,09:55,10:02,,10:09
3633,09:56,10:03,,10:11
3634,09:56,,10:02,
3635,09:56,10:00,,10:06
3636,09:57,10:04,,10:11
3634,09:57,10:02,,10:06
3635,09:58,10:04,,10:08
3636,09:59,10:01,,10:06
3637,09:59,10:03,,10:04
3635,10:00,10:07,,10:12
3636,10:00,10:01,,10:02
3637,10:01,10:05,,10:07
3638,10:01,,10:07,
3636,10:02,10:03,,10:10
3637,10:03,10:06,,10:09
3638,10:03,10:05,,10:11
3639,10:03,10:05,,10:07
3637,10:04,10:05,,10:08
3638,10:05,10:12,,10:14
3639,10:05,10:06,,10:07
3640,10:06,,10:11,
3638,10:06,10:11,,10:17
3639,10:07,10:10,,10:14
3640,10:07,10:10,,10:13
3641,10:08,10:15,,10:16
3639,10:08,10:13,,10:21
3640,10:08,10:11,,10:12
3641,10:08,10:11,,10:16
3642,10:09,10:15,,10:16
3640,10:09,10:13,,10:17
3641,10:10,10:15,,10:17
3642,10:11,,10:18,
3643,10:11,,10:16,
3641,10:12,10:14,,10:15
3642,10:12,10:16,,10:18
3643,10:13,,10:20,
3644,10:14,10:21,,10:25
3642,10:14,10:16,,10:17
3643,10:14,10:20,,10:21
3644,10:15,,10:22,
3645,10:16,10:19,,10:22
3643,10:16,10:23,,10:26
3644,10:17,10:24,,10:31
3645,10:18,10:23,,10:30
3646,10:18,,10:26,
3644,10:18,,10:19,
3645,10:19,10:25,,10:33
3646,10:19,,10:23,
3647,10:19,10:20,,10:28
3645,10:19,10:20,,10:28
3646,10:20,10:22,,10:26
3647,10:20,,10:28,
3648,10:21,10:24,,10:31
3646,10:22,10:28,,10:31
3647,10:22,,10:24,
3648,10:23,10:25,,10:29
3649,10:23,10:24,,10:29
3647,10:24,10:27,,10:34
3648,10:24,10:31,,10:35
3649,10:25,,10:29,
3650,10:26,10:30,,10:34
3648,10:27,10:34,,10:35
3649,10:27,10:32,,10:37
3650,10:28,10:29,,10:31
3651,10:29,10:33,,10:40
3649,10:29,10:34,,10:36
3650,10:30,,10:31,
3651,10:31,10:38,,10:44
3652,10:32,10:34,,10:42
3650,10:32,10:37,,10:39
3651,10:33,10:38,,10:43
3652,10:34,10:37,,10:44
3653,10:34,10:37,,10:45
3651,10:35,10:41,,10:45
3652,10:36,10:42,,10:48
3653,10:36,10:42,,10:44
3654,10:37,10:41,,10:43
3652,10:37,10:42,,10:49
3653,10:37,10:39,,10:43
3654,10:38,10:39,,10:42
3655,10:39,10:46,,10:53
3653,10:39,10:40,,10:46
3654,10:40,10:45,,10:47
3655,10:41,10:45,,10:49
3656,10:41,10:44,,10:46
3654,10:42,10:43,,10:45
3655,10:43,10:46,,10:50
3656,10:43,10:44,,10:48
3657,10:44,10:47,,10:48
3655,10:45,10:51,,10:56
3656,10:45,10:47,,10:51
3657,10:46,10:52,,11:00
3658,10:46,,10:52,
3656,10:47,10:48,,10:54
3657,10:47,10:48,,10:53
3658,10:48,,10:54,
3659,10:48,10:55,,11:00
3657,10:48,10:52,,10:57
3658,10:49,10:53,,10:54
3659,10:49,10:53,,10:59
3660,10:49,10:51,,10:58
3658,10:50,10:53,,10:57
3659,10:50,10:53,,11:01
3660,10:50,10:57,,11:05
3661,10:51,10:58,,11:00
3659,10:51,10:52,,10:56
3660,10:52,10:53,,10:55
3661,10:53,10:54,,10:58
3662,10:53,10:59,,11:07
3660,10:53,10:54,,11:01
3661,10:54,,10:56,
3662,10:55,10:58,,11:02
3663,10:55,10:57,,11:00
3661,10:55,11:01,,11:02
3662,10:56,10:57,,11:04
3663,10:57,11:04,,11:06
3664,10:57,11:00,,11:03
3662,10:58,11:05,,11:12
3663,10:58,11:03,,11:06
3664,10:59,11:06,,11:09
3665,11:00,11:02,,11:06
3663,11:00,11:01,,11:06
3664,11:00,11:04,,11:10
3665,11:01,11:08,,11:10
3666,11:01,,11:08,
3664,11:01,11:03,,11:08
3665,11:02,11:05,,11:10
3666,11:02,,11:06,
3667,11:02,11:07,,11:12
3665,11:03,11:07,,11:14
3666,11:03,11:09,,11:15
3667,11:04,11:07,,11:11
3668,11:05,11:11,,11:15
3666,11:05,11:12,,11:13
3667,11:05,11:12,,11:19
3668,11:05,11:09,,11:10
3669,11:06,,11:08,
3667,11:07,11:11,,11:12
3668,11:07,11:14,,11:17
3669,11:08,11:13,,11:19
3670,11:08,11:14,,11:17
3668,11:09,11:14,,11:20
3669,11:09,11:15,,11:16
3670,11:10,11:16,,11:18
3671,11:10,11:13,,11:20
3669,11:11,11:12,,11:15
3670,11:12,11:14,,11:19
3671,11:12,11:13,,11:17
3672,11:12,11:18,,11:20
3670,11:12,11:14,,11:18
3671,11:13,,11:18,
3672,11:13,,11:20,
3673,11:13,11:16,,11:20
3671,11:14,11:18,,11:21
3672,11:14,11:18,,11:26
3673,11:15,11:16,,11:18
3674,11:15,11:18,,11:22
3672,11:15,11:19,,11:22
3673,11:15,11:16,,11:23
3674,11:16,11:17,,11:25
3675,11:17,,11:18,
3673,11:18,11:20,,11:26
3674,11:19,11:23,,11:24
3675,11:19,11:20,,11:26
3676,11:20,11:21,,11:27
3674,11:20,11:26,,11:32
3675,11:21,,11:28,
3676,11:22,11:27,,11:31
3677,11:22,11:28,,11:31
3675,11:22,11:28,,11:32
3676,11:22,11:25,,11:33
3677,11:23,11:27,,11:29
3678,11:23,11:25,,11:27
3676,11:24,11:29,,11:30
3677,11:24,11:29,,11:32
3678,11:25,11:30,,11:38
3679,11:25,11:31,,11:35
3677,11:26,,11:34,
3678,11:27,11:28,,11:32
3679,11:27,,11:32,
3680,11:28,11:34,,11:38
3678,11:28,,11:33,
3679,11:28,11:33,,11:39
3680,11:29,,11:37,
3681,11:29,11:34,,11:36
3679,11:30,11:33,,11:38
3680,11:31,,11:37,
3681,11:31,,11:32,
3682,11:31,11:32,,11:33
3680,11:32,11:38,,11:44
3681,11:32,11:37,,11:41
3682,11:33,11:38,,11:45
3683,11:34,11:38,,11:44
3681,11:34,11:35,,11:36
3682,11:34,11:37,,11:41
3683,11:35,11:36,,11:38
3684,11:35,11:36,,11:44
3682,11:35,11:42,,11:47
3683,11:35,11:41,,11:44
3684,11:36,11:38,,11:46
3685,11:36,11:37,,11:42
3683,11:36,11:42,,11:43
3684,11:37,11:41,,11:42
3685,11:38,11:45,,11:46
3686,11:38,11:43,,11:50
3684,11:38,,11:43,
3685,11:39,,11:46,
3686,11:39,11:46,,11:48
3687,11:39,11:43,,11:49
3685,11:40,11:46,,11:52
3686,11:41,11:45,,11:50
3687,11:42,11:46,,11:54
3688,11:42,11:49,,11:51
3686,11:42,11:48,,11:49
3687,11:43,11:47,,11:52
3688,11:44,11:48,,11:50
3689,11:44,11:45,,11:53
3687,11:45,11:46,,11:49
3688,11:46,,11:52,
3689,11:46,11:51,,11:52
3690,11:46,11:50,,11:54
3688,11:47,11:48,,11:53
3689,11:47,11:51,,11:52
3690,11:48,,11:52,
3691,11:48,11:53,,12:00
3689,11:49,11:51,,11:55
3690,11:49,11:55,,11:58
3691,11:50,11:53,,11:58
3692,11:50,11:56,,12:04
3690,11:50,11:55,,12:03
3691,11:51,11:55,,11:58
3692,11:52,11:57,,12:02
3693,11:52,11:53,,11:56
3691,11:53,11:55,,12:00
3692,11:54,,12:02,
3693,11:54,12:00,,12:03
3694,11:54,11:58,,12:02
3692,11:55,11:59,,12:03
3693,11:56,12:00,,12:04
3694,11:56,12:02,,12:07
3695,11:57,12:03,,12:11
3693,11:57,12:04,,12:10
3694,11:58,12:03,,12:10
3695,11:58,,12:06,
3696,11:59,12:05,,12:08
3694,11:59,12:00,,12:06
3695,11:59,12:00,,12:04
3696,11:59,12:05,,12:08
3697,12:00,12:03,,12:08
3695,12:00,,12:03,
3696,12:01,12:06,,12:12
3697,12:01,12:06,,12:10
3698,12:01,12:02,,12:07
3696,12:01,,12:09,
3697,12:02,12:05,,12:13
3698,12:02,12:09,,12:16
3699,12:03,,12:08,
3559,12:04,12:07,,12:15
3560,12:04,12:06,,12:11
3561,12:04,12:11,,12:18
3562,12:05,12:12,,12:19
3560,12:06,12:13,,12:17
3561,12:06,12:09,,12:10
3562,12:06,12:13,,12:18
3563,12:07,12:10,,12:11
3561,12:07,12:14,,12:22
3562,12:07,12:12,,12:15
3563,12:08,12:15,,12:21
3564,12:09,12:13,,12:17
3562,12:10,12:12,,12:14
3563,12:10,12:12,,12:13
3564,12:11,,12:14,
3565,12:11,12:14,,12:17
3563,12:12,12:16,,12:24
3564,12:12,12:17,,12:22
3565,12:13,12:15,,12:21
3566,12:13,12:18,,12:25
3564,12:14,12:16,,12:20
3565,12:15,12:22,,12:28
3566,12:16,12:21,,12:25
3567,12:16,12:23,,12:27
3565,12:17,12:19,,12:25
3566,12:17,12:24,,12:30
3567,12:17,12:23,,12:24
3568,12:17,12:19,,12:22
3566,12:18,12:21,,12:23
3567,12:19,12:23,,12:26
3568,12:20,12:24,,12:30
3569,12:20,12:25,,12:32
3567,12:20,12:22,,12:24
3568,12:21,,12:25,
3569,12:21,12:23,,12:24
3570,12:22,,12:24,
3568,12:23,12:27,,12:30
3569,12:23,12:30,,12:33
3570,12:23,12:28,,12:35
3571,12:24,12:29,,12:36
3569,12:25,,12:32,
3570,12:26,12:33,,12:41
3571,12:26,12:28,,12:31
3572,12:26,,12:33,
3570,12:27,,12:30,
3571,12:27,12:28,,12:34
3572,12:28,,12:35,
3573,12:29,12:32,,12:39
3571,12:29,12:34,,12:37
3572,12:30,12:32,,12:38
3573,12:30,12:35,,12:40
3574,12:31,12:32,,12:40
3572,12:32,12:38,,12:45
3573,12:32,12:33,,12:36
3574,12:32,12:35,,12:39
3575,12:33,12:37,,12:41
3573,12:34,12:38,,12:39
3574,12:34,12:39,,12:40
3575,12:35,12:40,,12:44
3576,12:36,12:38,,12:43
3574,12:36,12:38,,12:39
3575,12:37,12:39,,12:40
3576,12:37,12:40,,12:48
3577,12:37,12:42,,12:47
3575,12:37,,12:40,
3576,12:37,,12:45,
3577,12:38,12:43,,12:44
3578,12:39,12:42,,12:47
3576,12:40,12:42,,12:44
3577,12:40,12:41,,12:49
3578,12:40,12:43,,12:45
3579,12:41,,12:46,
3577,12:42,12:47,,12:51
3578,12:43,12:46,,12:53
3579,12:44,12:50,,12:54
3580,12:45,12:46,,12:53
3578,12:46,12:52,,12:57
3579,12:46,,12:53,
3580,12:47,,12:50,
3581,12:48,12:54,,13:02
3579,12:49,12:51,,12:53
3580,12:49,12:56,,13:02
3581,12:49,12:52,,13:00
3582,12:50,12:51,,12:53
3580,12:50,12:56,,13:01
3581,12:51,12:53,,13:01
3582,12:52,12:55,,13:01
3583,12:52,12:54,,12:59
3581,12:53,12:55,,12:59
3582,12:53,12:59,,13:05
3583,12:53,12:59,,13:02
3584,12:54,12:55,,12:57
3582,12:54,12:55,,12:58
3583,12:55,12:57,,13:00
3584,12:55,12:58,,13:03
3585,12:56,12:57,,12:59
3583,12:57,13:00,,13:02
3584,12:58,13:02,,13:09
3585,12:58,13:00,,13:04
3586,12:59,13:04,,13:09
3584,12:59,13:02,,13:06
3585,12:59,13:03,,13:09
3586,12:59,13:00,,13:01
3587,13:00,13:07,,13:14
3585,13:00,13:06,,13:13
3586,13:01,13:07,,13:14
3587,13:02,13:03,,13:11
3588,13:03,13:04,,13:09
3586,13:03,,13:08,
3587,13:03,13:07,,13:13
3588,13:03,13:09,,13:12
3589,13:04,13:07,,13:08
3587,13:04,13:07,,13:08
3588,13:04,13:11,,13:12
3589,13:05,,13:06,
3590,13:06,13:08,,13:13
3588,13:07,13:08,,13:16
3589,13:08,13:15,,13:22
3590,13:08,13:15,,13:20
3591,13:09,13:10,,13:18
3589,13:10,13:14,,13:22
3590,13:10,13:17,,13:21
3591,13:11,,13:16,
3592,13:11,13:12,,13:18
3590,13:11,13:18,,13:24
3591,13:11,13:18,,13:21
3592,13:12,13:15,,13:23
3593,13:12,13:18,,13:26
3591,13:12,13:15,,13:18
3592,13:12,13:14,,13:17
3593,13:13,13:19,,13:20
3594,13:14,13:20,,13:22
3592,13:15,13:20,,13:26
3593,13:15,,13:16,
3594,13:15,13:21,,13:25
3595,13:16,,13:21,
3593,13:16,13:19,,13:20
3594,13:17,13:22,,13:28
3595,13:18,,13:23,
3596,13:18,13:25,,13:26
3594,13:19,13:22,,13:24
3595,13:20,13:23,,13:31
3596,13:20,13:24,,13:32
3597,13:20,13:23,,13:24
3595,13:21,,13:29,
3596,13:22,13:23,,13:29
3597,13:23,13:24,,13:29
3598,13:23,13:26,,13:33
3596,13:23,13:30,,13:37
3597,13:24,,13:27,
3598,13:25,13:26,,13:33
3599,13:26,13:29,,13:36
3597,13:26,13:27,,13:31
3598,13:27,13:34,,13:36
3599,13:27,,13:28,
3600,13:28,13:32,,13:34
3598,13:28,13:33,,13:34
3599,13:28,13:31,,13:35
3600,13:29,,13:35,
3601,13:30,13:35,,13:37
3599,13:30,13:35,,13:38
3600,13:31,13:38,,13:39
3601,13:32,,13:33,
3602,13:32,13:36,,13:41
3600,13:32,13:34,,13:35
3601,13:33,13:39,,13:43
3602,13:34,13:37,,13:43
3603,13:34,13:38,,13:43
3601,13:35,13:41,,13:48
3602,13:35,13:38,,13:44
3603,13:36,13:43,,13:45
3604,13:37,13:41,,13:43
3602,13:37,13:40,,13:44
3603,13:37,13:44,,13:52
3604,13:38,13:41,,13:43
3605,13:39,13:44,,13:51
3603,13:40,13:41,,13:46
3604,13:40,13:47,,13:53
3605,13:41,13:47,,13:50
3606,13:41,,13:44,
3604,13:41,13:46,,13:54
3605,13:41,13:46,,13:53
3606,13:42,13:48,,13:50
3607,13:42,,13:45,
3605,13:43,,13:51,
3606,13:43,13:48,,13:49
3607,13:44,13:49,,13:53
3608,13:44,13:45,,13:46
3606,13:44,13:47,,13:50
3607,13:45,13:47,,13:50
3608,13:46,13:53,,13:59
3609,13:47,13:50,,13:57
3607,13:47,13:49,,13:52
3608,13:47,,13:53,
3609,13:47,13:53,,14:01
3610,13:48,13:52,,13:59
3608,13:48,13:51,,13:52
3609,13:49,13:53,,13:54
3610,13:50,13:55,,13:58
3611,13:51,13:57,,14:03
3609,13:51,,13:56,
3610,13:51,13:58,,13:59
3611,13:51,13:53,,14:01
3612,13:51,,13:58,
3610,13:52,13:58,,14:06
3611,13:52,13:54,,13:59
3612,13:52,13:55,,14:01
3613,13:53,13:54,,14:00
3611,13:53,13:55,,14:01
3612,13:53,13:58,,13:59
3613,13:53,,13:54,
3614,13:54,,14:01,
3612,13:55,14:01,,14:04
3613,13:55,13:59,,14:04
3614,13:56,14:03,,14:10
3615,13:57,14:03,,14:08
3613,13:58,13:59,,14:00
3614,13:58,,14:03,
3615,13:58,14:03,,14:08
3616,13:59,14:06,,14:09
3614,13:59,,14:07,
3615,14:00,14:04,,14:11
3616,14:01,14:04,,14:10
3617,14:02,14:05,,14:10
3615,14:02,14:05,,14:06
3616,14:02,14:06,,14:11
3617,14:03,14:04,,14:10
3618,14:03,,14:08,
3616,14:04,14:11,,14:15
3617,14:04,14:08,,14:12
3618,14:04,,14:05,
3619,14:05,14:08,,14:11
3617,14:06,14:10,,14:17
3618,14:06,14:09,,14:11
3619,14:07,14:08,,14:14
3620,14:07,14:11,,14:13
3618,14:08,14:15,,14:23
3619,14:09,,14:17,
3620,14:10,14:12,,14:16
3621,14:10,14:11,,14:13
3619,14:11,14:15,,14:23
3620,14:12,14:14,,14:20
3621,14:12,14:15,,14:21
3622,14:13,14:19,,14:26
3620,14:14,14:20,,14:23
3621,14:14,14:20,,14:25
3622,14:15,14:16,,14:22
3623,14:15,14:18,,14:23
3621,14:16,14:19,,14:27
3622,14:16,14:21,,14:25
3623,14:17,14:21,,14:22
3624,14:18,14:25,,14:28
3622,14:18,14:22,,14:28
3623,14:18,14:19,,14:27
3624,14:18,,14:19,
3625,14:19,14:26,,14:33
3623,14:19,14:21,,14:22
3624,14:20,14:25,,14:29
3625,14:21,14:28,,14:35
3626,14:21,14:22,,14:24
3624,14:22,,14:25,
3625,14:23,,14:30,
3626,14:23,14:30,,14:38
3627,14:23,14:27,,14:31
3625,14:24,14:30,,14:33
3626,14:25,14:30,,14:36
3627,14:25,14:31,,14:33
3628,14:26,14:27,,14:35
3626,14:27,14:29,,14:31
3627,14:27,14:30,,14:37
3628,14:28,14:30,,14:38
3629,14:28,14:30,,14:36
3627,14:28,14:33,,14:40
3628,14:29,14:36,,14:41
3629,14:29,14:34,,14:38
3630,14:29,14:30,,14:32
3628,14:30,14:34,,14:38
3629,14:31,14:38,,14:45
3630,14:31,14:32,,14:35
3631,14:32,14:37,,14:40
3629,14:32,14:39,,14:44
3630,14:33,14:38,,14:42
3631,14:34,,14:36,
3632,14:34,14:38,,14:39
3630,14:34,14:40,,14:41
3631,14:34,14:38,,14:39
3632,14:35,14:38,,14:40
3633,14:36,,14:44,
3631,14:37,14:41,,14:46
3632,14:37,14:39,,14:41
3633,14:38,,14:40,
3634,14:39,14:44,,14:47
3632,14:39,14:42,,14:44
3633,14:39,14:41,,14:48
3634,14:40,14:44,,14:46
3635,14:41,14:46,,14:48
3633,14:41,14:45,,14:51
3634,14:42,14:49,,14:56
3635,14:42,14:44,,14:49
3636,14:43,14:47,,14:48
3634,14:43,14:49,,14:55
3635,14:44,,14:52,
3636,14:45,14:51,,14:54
3637,14:46,14:52,,14:57
3635,14:47,14:48,,14:50
3636,14:47,,14:50,
3637,14:47,14:48,,14:50
3638,14:47,14:53,,14:56
3636,14:48,14:53,,14:58
3637,14:49,14:52,,15:00
3638,14:50,14:55,,14:59
3639,14:50,14:57,,15:02
3637,14:51,14:58,,15:00
3638,14:51,,14:53,
3639,14:52,14:57,,15:02
3640,14:53,14:55,,14:58
3638,14:53,14:58,,15:04
3639,14:53,14:55,,14:57
3640,14:54,14:56,,15:01
3641,14:55,14:57,,15:01
3639,14:55,15:01,,15:04
3640,14:55,14:58,,15:06
3641,14:56,14:57,,15:02
3642,14:57,15:00,,15:04
3640,14:58,,14:59,
3641,14:59,,15:04,
3642,14:59,15:01,,15:07
3643,15:00,15:02,,15:08
3641,15:01,15:07,,15:11
3642,15:01,15:06,,15:13
