Call,IssueType,IssueObject,Severity,StaffID
1243,Hardware,Laptop,5,1310
1244,Hardware,Scanner,1,1311
1245,Software,Microsoft Word,2,1312
1246,Software,Acquisitions Manager,5,1313
1247,Hardware,Scanner,3,1314
1248,Software,Aastra Manager,5,1315
1249,Software,Aastra Manager,3,1316
1250,Software,Orchestra Analysis ,4,1317
1251,Software,Aastra Manager,2,1318
1252,Software,Aastra Manager,3,1319
1253,Software,Acquisitions Manager,1,1320
1254,Hardware,Laptop,1,1321
1255,Software,Orchestra Analysis ,2,1322
1256,Software,Granite Control,1,1323
1257,Software,Corona Logger,2,1324
1258,Software,Save-it,3,1325
1259,Software,Print-it,2,1326
1260,Software,Corona Logger,2,1327
1261,Software,Microsoft Powerpoint,3,1328
1262,Software,Corona Logger,2,1329
1263,Software,Issue and Control,2,1330
1264,Software,Orchestra Analysis ,4,1331
1265,Software,Acquisitions Manager,2,1332
1266,Software,Microsoft Excel,3,1333
1267,Hardware,Printer,1,1334
1268,Hardware,Laptop,5,1335
1269,Hardware,Desktop Computer,1,1336
1270,Hardware,Printer,5,1337
1271,Software,Microsoft Powerpoint,3,1338
1272,Software,Orchestra Analysis ,1,1339
1273,Software,Print-it,2,1340
1274,Software,Finance Manager,2,1341
1275,Software,Acquisitions Manager,5,1342
1276,Software,Issue and Control,3,1343
1277,Software,Issue and Control,1,1344
1278,Software,Issue and Control,3,1345
1279,Software,Acquisitions Manager,2,1346
1280,Software,Aastra Manager,1,1347
1281,Software,Akimb Analyzer,4,1348
1282,Hardware,Printer,5,1349
1283,Software,Corona Logger,5,1350
1284,Software,Microsoft Powerpoint,5,1351
1285,Hardware,Wifi access point,2,1352
1286,Software,Microsoft Excel,3,1353
1287,Software,Granite Control,4,1354
1288,Hardware,Network switch,5,1355
1289,Software,Corona Logger,4,1356
1290,Hardware,Laptop,4,1357
1291,Hardware,Printer,3,1358
1292,Hardware,Printer,5,1359
1293,Software,Orchestra Analysis ,2,1360
1294,Software,Granite Control,5,1361
1295,Software,Aastra Manager,2,1362
1296,Software,Microsoft Powerpoint,1,1363
1297,Software,Corona Logger,4,1364
1298,Software,Acquisitions Manager,3,1365
1299,Software,Acquisitions Manager,1,1366
1300,Software,Microsoft Excel,5,1367
1301,Software,Orchestra Analysis ,5,1368
1302,Software,Terrow Print Synthesis,4,1369
1303,Software,Granite Control,3,1370
1304,Hardware,Laptop,2,1371
1305,Hardware,Printer,2,1372
1306,Software,Acquisitions Manager,4,1373
1307,Software,Microsoft Excel,4,1374
1308,Software,Granite Control,3,1375
1309,Software,Granite Control,4,1376
1310,Software,Aastra Manager,2,1377
1311,Hardware,Printer,4,1378
1312,Software,Finance Manager,1,1379
1313,Software,Microsoft Word,3,1380
1314,Hardware,Wifi access point,3,1381
1315,Software,Aastra Manager,3,1382
1316,Software,Patron Manager,5,1383
1317,Software,Acquisitions Manager,5,1384
1318,Software,Microsoft Excel,1,1385
1319,Software,Granite Control,2,1386
1320,Software,Patron Manager,3,1387
1321,Software,Aastra Manager,2,1388
1322,Hardware,Network switch,5,1389
1323,Software,Corona Logger,1,1390
1324,Hardware,Laptop,1,1391
1325,Software,Aastra Manager,4,1392
1326,Software,Akimb Analyzer,5,1393
1327,Software,Acquisitions Manager,1,1394
1328,Software,Print-it,4,1395
1329,Software,Issue and Control,2,1396
1330,Hardware,Printer,2,1397
1331,Software,Finance Manager,1,1398
1332,Hardware,Scanner,4,1399
1333,Hardware,Printer,5,1400
1334,Hardware,Desktop Computer,3,1401
1335,Software,Granite Control,4,1402
1336,Software,Aastra Manager,4,1403
1337,Software,Acquisitions Manager,4,1404
1338,Software,Granite Control,3,1405
1339,Software,Save-it,1,1406
1340,Hardware,Laptop,4,1407
1341,Software,Akimb Analyzer,5,1408
1342,Software,Microsoft Word,5,1409
1343,Hardware,Printer,5,1410
1344,Software,Aastra Manager,3,1411
1345,Hardware,Laptop,2,1412
1346,Hardware,Printer,2,1413
1347,Software,Orchestra Analysis ,2,1414
1348,Hardware,Laptop,1,1415
1349,Hardware,Printer,5,1416
1350,Software,Save-it,1,1417
1351,Software,Corona Logger,5,1418
1352,Hardware,Wifi access point,4,1419
1353,Software,Aastra Manager,1,1420
1354,Hardware,Printer,1,1421
1355,Software,Corona Logger,3,1422
1356,Hardware,Scanner,4,1423
1357,Software,Acquisitions Manager,2,1424
1358,Hardware,Scanner,5,1425
1359,Software,Microsoft Excel,3,1426
1360,Software,Aastra Manager,4,1427
1361,Software,Akimb Analyzer,4,1428
1362,Software,Microsoft Powerpoint,1,1429
1363,Software,Microsoft Excel,5,1430
1364,Software,Granite Control,4,1431
1365,Software,Akimb Analyzer,2,1432
1366,Software,Aastra Manager,3,1433
1367,Software,Orchestra Analysis ,1,1434
1368,Hardware,Laptop,5,1435
1369,Software,Acquisitions Manager,1,1436
1370,Hardware,Network switch,1,1437
1371,Software,Granite Control,3,1438
1372,Software,Issue and Control,5,1439
1373,Hardware,Scanner,4,1440
1374,Software,Granite Control,1,1441
1375,Software,Issue and Control,4,1442
1376,Software,Acquisitions Manager,4,1443
1377,Hardware,Printer,4,1444
1378,Hardware,Scanner,4,1445
1379,Hardware,Laptop,2,1446
1380,Software,Akimb Analyzer,4,1447
1381,Software,Patron Manager,5,1448
1382,Hardware,Laptop,4,1449
1383,Software,Terrow Print Synthesis,1,1450
1384,Software,Aastra Manager,1,1451
1385,Software,Acquisitions Manager,4,1452
1386,Software,Save-it,1,1453
1387,Software,Acquisitions Manager,1,1454
1388,Software,Save-it,1,1455
1389,Software,Save-it,5,1456
1390,Software,Microsoft Word,2,1457
1391,Software,Aastra Manager,1,1458
1392,Software,Microsoft Word,3,1459
1393,Software,Print-it,3,1460
1394,Software,Aastra Manager,5,1461
1395,Software,Aastra Manager,4,1462
1396,Software,Finance Manager,3,1463
1397,Software,Terrow Print Synthesis,2,1464
1398,Software,Granite Control,5,1465
1399,Hardware,Laptop,3,1466
1400,Software,Acquisitions Manager,2,1467
1401,Software,Microsoft Excel,2,1468
1402,Software,Print-it,4,1469
1403,Software,Granite Control,1,1470
1404,Software,Aastra Manager,5,1471
1405,Hardware,Printer,1,1472
1406,Software,Microsoft Excel,3,1473
1407,Software,Aastra Manager,3,1474
1408,Software,Microsoft Excel,1,1475
1409,Software,Granite Control,5,1476
1410,Software,Orchestra Analysis ,1,1477
1411,Software,Save-it,2,1478
1412,Software,Akimb Analyzer,4,1479
1413,Software,Acquisitions Manager,2,1480
1414,Software,Patron Manager,1,1481
1415,Software,Akimb Analyzer,5,1482
1416,Hardware,Network switch,3,1483
1417,Software,Corona Logger,1,1484
1418,Software,Microsoft Excel,2,1485
1419,Software,Microsoft Powerpoint,5,1486
1420,Software,Acquisitions Manager,1,1487
1421,Software,Corona Logger,2,1488
1422,Software,Aastra Manager,5,1489
1423,Software,Print-it,4,1490
1424,Hardware,Wifi access point,4,1491
1425,Software,Aastra Manager,3,1492
1426,Software,Aastra Manager,2,1493
1427,Hardware,Desktop Computer,4,1494
1428,Software,Print-it,4,1495
1429,Software,Acquisitions Manager,1,1496
1430,Software,Print-it,4,1497
1431,Hardware,Laptop,5,1498
1432,Hardware,Network switch,4,1499
1433,Software,Acquisitions Manager,2,1500
1434,Software,Aastra Manager,1,1501
1435,Software,Corona Logger,5,1502
1436,Hardware,Printer,1,1503
1437,Software,Issue and Control,5,1504
1438,Software,Acquisitions Manager,3,1505
1439,Software,Aastra Manager,2,1506
1440,Hardware,Wifi access point,2,1507
1441,Software,Terrow Print Synthesis,3,1508
1442,Software,Save-it,3,1509
1443,Software,Orchestra Analysis ,5,1510
1444,Hardware,Network switch,2,1511
1445,Software,Microsoft Excel,1,1512
1446,Hardware,Printer,4,1513
1447,Software,Microsoft Excel,4,1514
1448,Hardware,Printer,2,1515
1449,Software,Terrow Print Synthesis,1,1516
1450,Software,Microsoft Excel,5,1517
1451,Hardware,Printer,4,1518
1452,Software,Print-it,1,1519
1453,Software,Granite Control,3,1520
1454,Hardware,Printer,5,1521
1455,Software,Aastra Manager,2,1522
1456,Software,Aastra Manager,5,1523
1457,Software,Corona Logger,5,1524
1458,Hardware,Desktop Computer,5,1525
1459,Software,Microsoft Excel,2,1526
1460,Software,Microsoft Powerpoint,4,1527
1461,Hardware,Printer,2,1528
1462,Software,Print-it,1,1529
1463,Software,Terrow Print Synthesis,2,1530
1464,Hardware,Printer,1,1531
1465,Hardware,Printer,1,1532
1466,Software,Microsoft Word,1,1533
1467,Hardware,Printer,2,1534
1468,Hardware,Laptop,2,1535
1469,Software,Corona Logger,5,1536
1470,Hardware,Desktop Computer,3,1537
1471,Hardware,Network switch,4,1538
1472,Software,Microsoft Word,3,1539
1473,Software,Acquisitions Manager,2,1540
1474,Software,Granite Control,1,1541
1475,Software,Microsoft Excel,4,1542
1476,Software,Microsoft Powerpoint,2,1543
1477,Software,Acquisitions Manager,2,1544
1478,Software,Microsoft Word,4,1545
1479,Software,Microsoft Excel,5,1546
1480,Software,Microsoft Excel,5,1547
1481,Software,Acquisitions Manager,4,1548
1482,Hardware,Laptop,4,1549
1483,Software,Microsoft Excel,1,1550
1484,Hardware,Laptop,5,1551
1485,Software,Print-it,2,1552
1486,Software,Orchestra Analysis ,5,1553
1487,Hardware,Laptop,1,1554
1488,Software,Aastra Manager,5,1555
1489,Software,Finance Manager,3,1556
1490,Hardware,Network switch,5,1557
1491,Software,Microsoft Excel,3,1558
1492,Software,Akimb Analyzer,1,1559
1493,Software,Microsoft Excel,3,1560
1494,Software,Print-it,3,1561
1495,Hardware,Printer,5,1562
1496,Software,Acquisitions Manager,1,1563
1497,Software,Acquisitions Manager,3,1564
1498,Hardware,Printer,1,1565
1499,Software,Microsoft Word,4,1566
1500,Software,Granite Control,2,1567
1501,Software,Granite Control,1,1568
1502,Hardware,Desktop Computer,1,1569
1503,Hardware,Printer,5,1570
1504,Software,Acquisitions Manager,1,1571
1505,Hardware,Printer,5,1572
1506,Software,Patron Manager,4,1573
1507,Hardware,Desktop Computer,3,1574
1508,Hardware,Printer,3,1575
1509,Software,Save-it,1,1576
1510,Software,Finance Manager,2,1577
1511,Software,Acquisitions Manager,5,1578
1512,Hardware,Printer,4,1579
1513,Software,Microsoft Excel,1,1580
1514,Software,Acquisitions Manager,1,1581
1515,Software,Corona Logger,5,1582
1516,Software,Microsoft Excel,5,1583
1517,Software,Microsoft Word,3,1584
1518,Hardware,Printer,1,1585
1519,Hardware,Laptop,4,1586
1520,Hardware,Printer,5,1587
1521,Hardware,Printer,2,1588
1522,Software,Terrow Print Synthesis,5,1589
1523,Software,Acquisitions Manager,1,1590
1524,Software,Patron Manager,5,1591
1525,Software,Acquisitions Manager,2,1592
1526,Software,Orchestra Analysis ,3,1593
1527,Software,Print-it,2,1594
1528,Software,Orchestra Analysis ,1,1595
1529,Software,Patron Manager,3,1596
1530,Software,Corona Logger,3,1597
1531,Hardware,Printer,1,1598
1532,Software,Orchestra Analysis ,3,1599
1533,Software,Print-it,3,1600
1534,Software,Patron Manager,4,1601
1535,Hardware,Printer,4,1602
1536,Software,Print-it,3,1603
1537,Software,Issue and Control,2,1604
1538,Software,Corona Logger,1,1605
1539,Software,Orchestra Analysis ,2,1606
1540,Hardware,Desktop Computer,5,1607
1541,Software,Patron Manager,4,1608
1542,Software,Granite Control,3,1609
1543,Software,Corona Logger,1,1610
1544,Hardware,Laptop,1,1611
1545,Software,Granite Control,1,1612
1546,Software,Microsoft Excel,4,1613
1547,Software,Aastra Manager,1,1614
1548,Software,Microsoft Excel,2,1615
1549,Hardware,Wifi access point,2,1616
1550,Hardware,Desktop Computer,3,1617
1551,Software,Corona Logger,2,1618
1552,Software,Orchestra Analysis ,2,1619
1553,Software,Save-it,5,1620
1554,Software,Save-it,3,1621
1555,Hardware,Laptop,5,1622
1556,Software,Terrow Print Synthesis,1,1623
1557,Software,Patron Manager,1,1624
1558,Software,Granite Control,4,1625
1559,Software,Orchestra Analysis ,1,1626
1560,Software,Print-it,3,1627
1561,Hardware,Printer,4,1628
1562,Software,Acquisitions Manager,1,1629
1563,Software,Patron Manager,3,1630
1564,Software,Issue and Control,2,1631
1565,Software,Print-it,2,1632
1566,Software,Print-it,4,1633
1567,Software,Acquisitions Manager,4,1634
1568,Software,Patron Manager,1,1635
1569,Hardware,Printer,1,1636
1570,Software,Print-it,1,1637
1571,Software,Aastra Manager,2,1638
1572,Hardware,Laptop,1,1639
1573,Software,Acquisitions Manager,2,1640
1574,Software,Print-it,2,1641
1575,Hardware,Scanner,4,1642
1576,Hardware,Network switch,1,1643
1577,Software,Microsoft Excel,3,1644
1578,Hardware,Wifi access point,3,1645
1579,Software,Acquisitions Manager,2,1646
1580,Hardware,Printer,3,1647
1581,Software,Aastra Manager,4,1648
1582,Software,Corona Logger,3,1649
1583,Software,Acquisitions Manager,1,1650
1584,Software,Orchestra Analysis ,3,1651
1585,Software,Microsoft Word,5,1652
1586,Software,Patron Manager,4,1653
1587,Software,Issue and Control,1,1654
1588,Software,Finance Manager,4,1655
1589,Software,Issue and Control,2,1656
1590,Software,Microsoft Word,4,1657
1591,Software,Akimb Analyzer,1,1658
1592,Software,Orchestra Analysis ,5,1659
1593,Hardware,Laptop,4,1660
1594,Software,Print-it,4,1661
1595,Hardware,Desktop Computer,3,1662
1596,Hardware,Printer,1,1663
1597,Software,Microsoft Excel,1,1664
1598,Software,Terrow Print Synthesis,1,1665
1599,Software,Orchestra Analysis ,2,1666
1600,Software,Aastra Manager,1,1667
1601,Hardware,Scanner,2,1668
1602,Software,Akimb Analyzer,4,1669
1603,Hardware,Printer,1,1670
1604,Hardware,Printer,1,1671
1605,Software,Print-it,2,1672
1606,Software,Finance Manager,2,1673
1607,Hardware,Printer,4,1674
1608,Hardware,Desktop Computer,5,1675
1609,Software,Corona Logger,1,1676
1610,Software,Corona Logger,1,1677
1611,Software,Microsoft Excel,2,1678
1612,Software,Microsoft Powerpoint,1,1679
1613,Hardware,Printer,4,1680
1614,Hardware,Printer,2,1681
1615,Hardware,Wifi access point,4,1682
1616,Software,Aastra Manager,2,1683
1617,Hardware,Wifi access point,4,1684
1618,Software,Akimb Analyzer,3,1685
1619,Software,Issue and Control,2,1686
1620,Software,Finance Manager,5,1687
1621,Hardware,Network switch,2,1688
1622,Hardware,Scanner,5,1689
1623,Software,Microsoft Excel,1,1690
1624,Software,Issue and Control,4,1691
1625,Software,Patron Manager,1,1692
1626,Software,Akimb Analyzer,1,1693
1627,Hardware,Printer,4,1694
1628,Software,Acquisitions Manager,5,1695
1629,Software,Acquisitions Manager,2,1696
1630,Software,Finance Manager,3,1697
1631,Software,Microsoft Word,3,1698
1632,Software,Microsoft Excel,2,1699
1633,Hardware,Printer,1,1700
1634,Software,Microsoft Excel,4,1701
1635,Hardware,Desktop Computer,4,1702
1636,Hardware,Printer,3,1703
1637,Software,Microsoft Powerpoint,5,1704
1638,Software,Aastra Manager,3,1705
1639,Hardware,Printer,2,1706
1640,Software,Orchestra Analysis ,5,1707
1641,Software,Patron Manager,2,1708
1642,Software,Acquisitions Manager,2,1709
1643,Software,Issue and Control,2,1710
1644,Software,Granite Control,2,1711
1645,Hardware,Wifi access point,3,1712
1646,Software,Finance Manager,2,1713
1647,Software,Aastra Manager,2,1714
1648,Hardware,Desktop Computer,1,1715
1649,Software,Microsoft Excel,1,1716
1650,Software,Microsoft Word,2,1717
1651,Software,Microsoft Excel,2,1718
1652,Software,Microsoft Powerpoint,5,1719
1653,Software,Microsoft Excel,2,1720
1654,Software,Acquisitions Manager,3,1721
1655,Software,Aastra Manager,3,1722
1656,Hardware,Printer,5,1723
1657,Software,Microsoft Word,2,1724
1658,Software,Issue and Control,5,1725
1659,Software,Aastra Manager,2,1726
1660,Hardware,Printer,1,1727
1661,Software,Akimb Analyzer,1,1728
1662,Hardware,Wifi access point,2,1729
1663,Software,Microsoft Excel,1,1730
1664,Software,Aastra Manager,4,1731
1665,Software,Issue and Control,5,1732
1666,Hardware,Network switch,5,1733
1667,Software,Microsoft Excel,2,1734
1668,Software,Microsoft Excel,3,1735
1669,Software,Corona Logger,2,1736
1670,Software,Aastra Manager,1,1737
1671,Hardware,Network switch,5,1738
1672,Software,Acquisitions Manager,3,1739
1673,Software,Granite Control,3,1740
1674,Software,Aastra Manager,4,1741
1675,Software,Microsoft Excel,2,1742
1676,Software,Akimb Analyzer,1,1743
1677,Hardware,Printer,3,1744
1678,Software,Terrow Print Synthesis,1,1745
1679,Software,Microsoft Excel,4,1746
1680,Software,Corona Logger,5,1747
1681,Software,Terrow Print Synthesis,3,1748
1682,Hardware,Laptop,5,1749
1683,Software,Microsoft Excel,5,1750
1684,Software,Acquisitions Manager,4,1751
1685,Software,Microsoft Excel,3,1752
1686,Software,Orchestra Analysis ,3,1753
1687,Hardware,Printer,5,1754
1688,Software,Issue and Control,2,1755
1689,Software,Patron Manager,4,1756
1690,Hardware,Desktop Computer,3,1757
1691,Software,Orchestra Analysis ,4,1758
1692,Hardware,Printer,3,1759
1693,Software,Aastra Manager,5,1760
1694,Software,Orchestra Analysis ,5,1761
1695,Hardware,Printer,2,1762
1696,Software,Acquisitions Manager,3,1763
1697,Software,Microsoft Excel,4,1764
1698,Software,Corona Logger,2,1765
1699,Hardware,Wifi access point,2,1766
1700,Hardware,Printer,5,1767
1701,Software,Orchestra Analysis ,5,1768
1702,Software,Akimb Analyzer,1,1769
1703,Software,Print-it,4,1770
1704,Software,Issue and Control,2,1771
1705,Hardware,Laptop,3,1772
1706,Software,Acquisitions Manager,1,1773
1707,Software,Issue and Control,1,1774
1708,Software,Microsoft Excel,1,1775
1709,Software,Microsoft Word,5,1776
1710,Software,Microsoft Excel,5,1777
1711,Hardware,Printer,4,1778
1712,Software,Issue and Control,4,1779
1713,Software,Granite Control,3,1780
1714,Software,Finance Manager,4,1781
1715,Hardware,Printer,5,1782
1716,Hardware,Printer,4,1783
1717,Software,Granite Control,2,1784
1718,Software,Print-it,5,1785
1719,Software,Granite Control,1,1786
1720,Software,Terrow Print Synthesis,2,1787
1721,Hardware,Network switch,4,1788
1722,Software,Finance Manager,5,1789
1723,Hardware,Laptop,3,1790
1724,Software,Microsoft Powerpoint,2,1791
1725,Hardware,Printer,3,1792
1726,Hardware,Scanner,5,1793
1727,Software,Microsoft Powerpoint,4,1794
1728,Software,Aastra Manager,5,1795
1729,Software,Print-it,5,1796
1730,Hardware,Wifi access point,3,1797
1731,Software,Orchestra Analysis ,1,1798
1732,Hardware,Wifi access point,5,1799
1733,Hardware,Printer,3,1800
1734,Hardware,Scanner,4,1801
1735,Hardware,Printer,1,1802
1736,Software,Microsoft Excel,2,1803
1737,Hardware,Printer,3,1804
1738,Hardware,Desktop Computer,2,1805
1739,Software,Patron Manager,4,1806
1740,Software,Patron Manager,1,1807
1741,Software,Aastra Manager,1,1808
1742,Hardware,Printer,4,1809
1743,Software,Corona Logger,2,1810
1744,Software,Aastra Manager,4,1811
1745,Hardware,Printer,2,1812
1746,Software,Microsoft Word,1,1813
1747,Hardware,Laptop,4,1814
1748,Hardware,Scanner,4,1815
1749,Software,Orchestra Analysis ,4,1816
1750,Software,Orchestra Analysis ,4,1817
1751,Software,Patron Manager,1,1818
1752,Software,Acquisitions Manager,5,1819
1753,Software,Aastra Manager,5,1820
1754,Software,Aastra Manager,2,1821
1755,Hardware,Network switch,1,1822
1756,Hardware,Printer,4,1823
1757,Software,Terrow Print Synthesis,1,1824
1758,Hardware,Wifi access point,4,1825
1759,Software,Corona Logger,1,1826
1760,Software,Microsoft Excel,2,1827
1761,Hardware,Printer,4,1828
1762,Hardware,Desktop Computer,4,1829
1763,Hardware,Scanner,3,1830
1764,Software,Acquisitions Manager,3,1831
1765,Software,Corona Logger,4,1832
1766,Hardware,Wifi access point,5,1833
1767,Software,Microsoft Excel,1,1834
1768,Software,Save-it,4,1835
1769,Hardware,Laptop,1,1836
1770,Software,Corona Logger,4,1837
1771,Software,Granite Control,5,1838
1772,Software,Microsoft Excel,3,1839
1773,Software,Aastra Manager,2,1840
1774,Hardware,Laptop,3,1841
1775,Software,Finance Manager,2,1842
1776,Software,Microsoft Excel,3,1843
1777,Hardware,Wifi access point,5,1844
1778,Software,Finance Manager,5,1845
1779,Software,Aastra Manager,5,1846
1780,Hardware,Desktop Computer,5,1847
1781,Software,Aastra Manager,3,1848
1782,Hardware,Laptop,3,1849
1783,Software,Microsoft Excel,1,1850
1784,Hardware,Wifi access point,4,1851
1785,Software,Akimb Analyzer,5,1852
1786,Software,Orchestra Analysis ,1,1853
1787,Software,Terrow Print Synthesis,4,1854
1788,Hardware,Laptop,1,1855
1789,Software,Microsoft Excel,1,1856
1790,Hardware,Scanner,2,1857
1791,Hardware,Laptop,1,1858
1792,Software,Acquisitions Manager,5,1859
1793,Software,Corona Logger,2,1860
1794,Software,Aastra Manager,1,1861
1795,Hardware,Network switch,1,1862
1796,Hardware,Printer,1,1863
1797,Hardware,Laptop,1,1864
1798,Software,Patron Manager,4,1865
1799,Hardware,Scanner,4,1866
1800,Software,Aastra Manager,5,1867
