ClaimID,PolicyID,PolicyStartDate,DateOfClaim,ValueInsured,AmountClaimed
3682,P2311,2021-02-01,2021-06-13,60000,13200
3683,P3216,2021-04-28,2021-06-14,55000,6600
3684,P2330,2021-02-03,2021-06-15,69000,28980
3685,P2533,2021-02-28,2021-06-16,52000,13000
3686,P2607,2021-03-08,2021-06-16,44000,18480
3687,P3488,2021-05-22,2021-06-16,47000,21150
3688,P2175,2021-01-17,2021-06-17,38000,15960
3689,P2314,2021-02-02,2021-06-20,78000,49920
3690,P3686,2021-06-15,2021-06-20,87000,42630
3691,P3371,2021-05-15,2021-06-21,54000,22680
3692,P3392,2021-05-15,2021-06-21,90000,28800
3693,P3444,2021-05-18,2021-06-21,84000,13440
3694,P3067,2021-04-19,2021-06-22,31000,12400
3695,P3177,2021-04-24,2021-06-23,67000,21440
3696,P2730,2021-03-21,2021-06-25,36000,12240
3697,P2845,2021-03-30,2021-06-25,71000,22720
3698,P2583,2021-03-04,2021-06-26,71000,34790
3699,P2695,2021-03-17,2021-06-26,71000,11360
3700,P3398,2021-05-15,2021-06-26,93000,26040
3701,P3633,2021-06-09,2021-06-26,77000,34650
3702,P3501,2021-05-25,2021-06-27,95000,32300
3703,P2771,2021-03-24,2021-06-28,71000,34080
3704,P3057,2021-04-18,2021-06-28,52000,5200
3705,P2015,2021-01-03,2021-06-29,49000,12740
3706,P3271,2021-05-07,2021-06-29,77000,10780
3707,P3540,2021-05-31,2021-06-29,77000,22330
3708,P2215,2021-01-20,2021-06-30,30000,4200
3709,P3311,2021-05-11,2021-06-30,44000,6600
3710,P3495,2021-05-23,2021-06-30,60000,18600
3711,P2360,2021-02-06,2021-07-01,45000,13500
3712,P2535,2021-02-28,2021-07-01,75000,22500
3713,P2710,2021-03-18,2021-07-01,81000,36450
3714,P2787,2021-03-25,2021-07-01,81000,33210
3715,P2972,2021-04-12,2021-07-01,76000,21280
3716,P2067,2021-01-07,2021-07-02,61000,17080
3717,P3253,2021-05-05,2021-07-03,61000,7320
3718,P3335,2021-05-14,2021-07-03,88000,28160
3719,P2114,2021-01-12,2021-07-04,87000,10440
3720,P3040,2021-04-18,2021-07-05,48000,12960
3721,P3059,2021-04-18,2021-07-05,71000,17040
3722,P3657,2021-06-11,2021-07-05,92000,22080
3723,P2255,2021-01-25,2021-07-06,90000,22500
3724,P3666,2021-06-12,2021-07-06,60000,12000
3725,P2417,2021-02-16,2021-07-07,75000,21000
3726,P2601,2021-03-07,2021-07-07,50000,7000
3727,P3967,2021-06-30,2021-07-07,99000,30690
3728,P2448,2021-02-19,2021-07-08,39000,16380
3729,P3868,2021-06-26,2021-07-08,33000,12540
3730,P2867,2021-03-31,2021-07-09,67000,25460
3731,P3354,2021-05-14,2021-07-09,45000,19350
3732,P3857,2021-06-25,2021-07-09,52000,22360
3733,P3410,2021-05-15,2021-07-10,61000,15250
3734,P3618,2021-06-06,2021-07-10,77000,27720
3735,P2284,2021-01-28,2021-07-12,37000,11840
3736,P2649,2021-03-14,2021-07-12,30000,8400
3737,P2782,2021-03-25,2021-07-12,71000,23430
3738,P3314,2021-05-11,2021-07-12,46000,23460
3739,P3346,2021-05-14,2021-07-13,56000,16800
3740,P3435,2021-05-17,2021-07-13,84000,61320
3741,P3536,2021-05-31,2021-07-14,70000,32200
3742,P4016,2021-07-06,2021-07-14,67000,24790
3743,P2505,2021-02-25,2021-07-15,91000,17290
3744,P2700,2021-03-17,2021-07-15,88000,15840
3745,P2916,2021-04-05,2021-07-15,38000,21660
3746,P3356,2021-05-14,2021-07-15,47000,19270
3747,P3660,2021-06-11,2021-07-15,73000,25550
3748,P2133,2021-01-14,2021-07-16,50000,21500
3749,P2304,2021-01-30,2021-07-16,66000,23760
3750,P2569,2021-03-02,2021-07-17,44000,8800
3751,P2375,2021-02-08,2021-07-21,68000,9520
3752,P3586,2021-06-03,2021-07-21,79000,30810
3753,P3937,2021-06-27,2021-07-21,96000,22080
3754,P2176,2021-01-17,2021-07-22,45000,18000
3755,P2207,2021-01-19,2021-07-22,51000,7140
3756,P2235,2021-01-22,2021-07-22,33000,12870
3757,P2614,2021-03-09,2021-07-22,75000,25500
3758,P2886,2021-04-02,2021-07-22,63000,10080
3759,P3190,2021-04-26,2021-07-23,44000,5720
3760,P3257,2021-05-05,2021-07-23,88000,33440
3761,P2757,2021-03-23,2021-07-24,95000,46550
3762,P3033,2021-04-18,2021-07-24,82000,39360
3763,P2401,2021-02-14,2021-07-25,86000,20640
3764,P3143,2021-04-23,2021-07-25,76000,36480
3765,P2260,2021-01-25,2021-07-26,94000,29140
3766,P2511,2021-02-26,2021-07-26,79000,13430
3767,P3127,2021-04-22,2021-07-26,49000,16660
3768,P3627,2021-06-08,2021-07-26,53000,19080
3769,P2182,2021-01-17,2021-07-27,77000,10780
3770,P2246,2021-01-23,2021-07-27,45000,8550
3771,P2495,2021-02-24,2021-07-27,92000,13800
3772,P2835,2021-03-29,2021-07-28,74000,15540
3773,P3591,2021-06-04,2021-07-28,77000,33110
3774,P3978,2021-07-02,2021-07-28,93000,39060
3775,P3818,2021-06-25,2021-07-29,35000,14000
3776,P2767,2021-03-24,2021-07-30,94000,33840
3777,P2895,2021-04-02,2021-07-30,66000,31020
3778,P3376,2021-05-15,2021-07-30,45000,18450
3779,P4119,2021-07-16,2021-07-30,43000,14190
3780,P2783,2021-03-25,2021-07-31,46000,8280
3781,P2938,2021-04-09,2021-07-31,43000,12040
3782,P3526,2021-05-28,2021-08-01,61000,26840
3783,P4075,2021-07-13,2021-08-01,53000,25970
3784,P4096,2021-07-14,2021-08-01,88000,15840
3785,P2680,2021-03-17,2021-08-02,97000,14550
3786,P2961,2021-04-12,2021-08-02,43000,19780
3787,P3185,2021-04-25,2021-08-02,40000,9600
3788,P3286,2021-05-09,2021-08-02,71000,17040
3789,P2891,2021-04-02,2021-08-03,36000,12240
3790,P3455,2021-05-19,2021-08-03,71000,24850
3791,P2309,2021-01-31,2021-08-04,82000,39360
3792,P3119,2021-04-22,2021-08-04,45000,6300
3793,P3476,2021-05-21,2021-08-04,97000,28130
3794,P2567,2021-03-01,2021-08-05,60000,26400
3795,P3493,2021-05-23,2021-08-05,93000,22320
3796,P3692,2021-06-17,2021-08-05,38000,8740
3797,P3753,2021-06-21,2021-08-05,50000,8000
3798,P4225,2021-07-24,2021-08-05,75000,31500
3799,P2747,2021-03-22,2021-08-06,37000,17020
3800,P3035,2021-04-18,2021-08-06,57000,19950
3801,P4013,2021-07-06,2021-08-06,81000,12150
3802,P2574,2021-03-03,2021-08-09,43000,9460
3803,P2871,2021-04-01,2021-08-09,46000,9200
3804,P3873,2021-06-26,2021-08-09,81000,38070
3805,P4122,2021-07-16,2021-08-09,35000,3850
3806,P4183,2021-07-20,2021-08-09,98000,21560
3807,P3368,2021-05-14,2021-08-10,50000,14500
3808,P3817,2021-06-25,2021-08-10,52000,23920
3809,P4288,2021-08-01,2021-08-10,86000,41280
3810,P3838,2021-06-25,2021-08-11,35000,7700
3811,P2465,2021-02-22,2021-08-12,94000,35720
3812,P4342,2021-08-06,2021-08-12,97000,28130
3813,P2997,2021-04-15,2021-08-13,44000,7040
3814,P3530,2021-05-29,2021-08-13,31000,6510
3815,P3704,2021-06-18,2021-08-13,61000,21960
3816,P3790,2021-06-25,2021-08-13,47000,15040
3817,P2351,2021-02-06,2021-08-14,39000,17550
3818,P2828,2021-03-28,2021-08-14,55000,24200
3819,P2964,2021-04-12,2021-08-15,78000,35880
3820,P4382,2021-08-10,2021-08-15,61000,28670
3821,P3041,2021-04-18,2021-08-16,30000,9000
3822,P2295,2021-01-28,2021-08-17,69000,24150
3823,P4386,2021-08-12,2021-08-17,40000,13200
3824,P2489,2021-02-23,2021-08-18,75000,15750
3825,P3421,2021-05-17,2021-08-18,93000,38130
3826,P3568,2021-06-01,2021-08-18,64000,22400
3827,P4204,2021-07-21,2021-08-18,79000,22910
3828,P2365,2021-02-07,2021-08-19,62000,18600
3829,P3010,2021-04-16,2021-08-19,55000,6050
3830,P4280,2021-08-01,2021-08-19,91000,28210
3831,P4353,2021-08-06,2021-08-19,66000,8580
3832,P4461,2021-08-17,2021-08-19,46000,13800
3833,P2038,2021-01-04,2021-08-21,83000,9130
3834,P2790,2021-03-25,2021-08-21,89000,33820
3835,P3097,2021-04-20,2021-08-21,70000,9800
3836,P3320,2021-05-12,2021-08-21,63000,26460
3837,P3774,2021-06-22,2021-08-21,80000,39200
3838,P2000,2021-01-01,2021-08-22,38000,17480
3839,P4319,2021-08-02,2021-08-22,45000,16650
3840,P2529,2021-02-28,2021-08-23,93000,39060
3841,P2628,2021-03-10,2021-08-23,33000,3300
3842,P2698,2021-03-17,2021-08-23,62000,29760
3843,P4299,2021-08-02,2021-08-23,74000,17760
3844,P2769,2021-03-24,2021-08-24,38000,12160
3845,P2689,2021-03-17,2021-08-25,34000,8500
3846,P4179,2021-07-20,2021-08-25,35000,11200
3847,P4238,2021-07-26,2021-08-25,78000,32760
3848,P4537,2021-08-22,2021-08-26,39000,10530
3849,P3759,2021-06-21,2021-08-27,59000,21240
3850,P4478,2021-08-19,2021-08-27,33000,3630
3851,P2191,2021-01-18,2021-08-29,66000,7260
3852,P3006,2021-04-15,2021-08-29,37000,10360
3853,P3997,2021-07-05,2021-08-29,94000,35720
3854,P4140,2021-07-16,2021-08-29,79000,34760
3855,P3559,2021-05-31,2021-08-30,47000,17860
3856,P2732,2021-03-21,2021-08-31,96000,39360
3857,P3780,2021-06-25,2021-08-31,96000,44160
3858,P2590,2021-03-05,2021-09-01,40000,19200
3859,P2933,2021-04-08,2021-09-01,63000,16380
3860,P2927,2021-04-07,2021-09-02,38000,5320
3861,P3601,2021-06-05,2021-09-02,56000,12320
3862,P4160,2021-07-18,2021-09-02,97000,37830
3863,P2380,2021-02-09,2021-09-03,31000,10540
3864,P4163,2021-07-18,2021-09-03,80000,31200
3865,P2901,2021-04-02,2021-09-04,35000,5250
3866,P3184,2021-04-24,2021-09-04,59000,20060
3867,P3324,2021-05-13,2021-09-04,63000,7560
3868,P3641,2021-06-10,2021-09-05,49000,5880
3869,P3763,2021-06-21,2021-09-05,30000,4800
3870,P4218,2021-07-23,2021-09-05,75000,21750
3871,P4404,2021-08-14,2021-09-05,94000,18800
3872,P2166,2021-01-16,2021-09-06,72000,20160
3873,P2675,2021-03-17,2021-09-06,59000,24190
3874,P2717,2021-03-18,2021-09-06,35000,9800
3875,P2883,2021-04-02,2021-09-06,39000,15990
3876,P4273,2021-07-31,2021-09-06,57000,21090
3877,P2129,2021-01-13,2021-09-07,71000,7810
3878,P3888,2021-06-26,2021-09-08,37000,18130
3879,P2336,2021-02-04,2021-09-09,42000,20580
3880,P2434,2021-02-18,2021-09-09,97000,39770
3881,P4067,2021-07-12,2021-09-09,97000,44620
3882,P4253,2021-07-28,2021-09-09,85000,24650
3883,P4666,2021-09-07,2021-09-09,56000,9520
3884,P2977,2021-04-12,2021-09-10,83000,8300
3885,P2316,2021-02-02,2021-09-11,63000,30870
3886,P3688,2021-06-16,2021-09-11,54000,17820
3887,P4381,2021-08-10,2021-09-11,95000,38000
3888,P4151,2021-07-16,2021-09-12,70000,20300
3889,P3449,2021-05-18,2021-09-13,33000,9900
3890,P3746,2021-06-21,2021-09-13,78000,9360
3891,P2160,2021-01-15,2021-09-14,47000,12220
3892,P4379,2021-08-10,2021-09-14,43000,11180
3893,P2412,2021-02-16,2021-09-15,50000,19500
3894,P2553,2021-03-01,2021-09-15,53000,20140
3895,P4264,2021-07-30,2021-09-15,62000,29760
3896,P4108,2021-07-15,2021-09-16,53000,9010
3897,P2341,2021-02-04,2021-09-17,65000,13000
3898,P4582,2021-08-30,2021-09-17,39000,11700
3899,P2400,2021-02-13,2021-09-18,36000,10080
3900,P2923,2021-04-05,2021-09-19,49000,23030
3901,P3682,2021-06-15,2021-09-19,52000,14560
3902,P2142,2021-01-14,2021-09-20,30000,10500
3903,P2103,2021-01-10,2021-09-21,90000,13500
3904,P3151,2021-04-24,2021-09-22,77000,17710
3905,P4227,2021-07-24,2021-09-22,77000,55440
3906,P2499,2021-02-24,2021-09-23,42000,19740
3907,P3233,2021-04-30,2021-09-23,72000,34560
3908,P3326,2021-05-13,2021-09-23,87000,33060
3909,P3388,2021-05-15,2021-09-23,44000,15400
3910,P3393,2021-05-15,2021-09-23,51000,16830
3911,P3636,2021-06-09,2021-09-23,55000,8250
3912,P3239,2021-05-01,2021-09-24,73000,25550
3913,P3572,2021-06-02,2021-09-24,32000,9600
3914,P4006,2021-07-06,2021-09-24,59000,24780
3915,P4614,2021-09-02,2021-09-24,76000,19760
3916,P2346,2021-02-05,2021-09-25,44000,8360
3917,P2388,2021-02-10,2021-09-25,56000,6720
3918,P3708,2021-06-19,2021-09-25,85000,17000
3919,P4156,2021-07-18,2021-09-25,30000,11700
3920,P4167,2021-07-18,2021-09-26,79000,30810
3921,P2995,2021-04-14,2021-09-28,67000,6700
3922,P2001,2021-01-01,2021-09-29,93000,43710
3923,P3492,2021-05-23,2021-09-29,64000,11520
3924,P4695,2021-09-10,2021-09-29,83000,9960
3925,P2929,2021-04-08,2021-09-30,94000,73320
3926,P3154,2021-04-24,2021-09-30,74000,25900
3927,P4262,2021-07-29,2021-09-30,97000,43650
3928,P3741,2021-06-21,2021-10-01,99000,32670
3929,P4633,2021-09-03,2021-10-02,64000,15360
3930,P3879,2021-06-26,2021-10-03,57000,14820
3931,P2900,2021-04-02,2021-10-04,93000,44640
3932,P3170,2021-04-24,2021-10-05,69000,8280
3933,P3467,2021-05-21,2021-10-05,51000,15300
3934,P2072,2021-01-09,2021-10-06,76000,34960
3935,P2397,2021-02-11,2021-10-06,91000,16380
3936,P2562,2021-03-01,2021-10-06,77000,15400
3937,P4750,2021-09-18,2021-10-06,31000,3100
3938,P4922,2021-10-02,2021-10-06,86000,17200
3939,P3611,2021-06-06,2021-10-07,54000,7020
3940,P3942,2021-06-28,2021-10-07,39000,18720
3941,P2147,2021-01-14,2021-10-08,68000,16320
3942,P2475,2021-02-22,2021-10-08,35000,5250
3943,P4866,2021-09-28,2021-10-08,66000,29040
3944,P4960,2021-10-05,2021-10-08,66000,28380
3945,P3096,2021-04-20,2021-10-09,41000,6560
3946,P3405,2021-05-15,2021-10-09,36000,15840
3947,P4000,2021-07-05,2021-10-09,78000,35880
3948,P2009,2021-01-02,2021-10-10,32000,13120
3949,P2857,2021-03-31,2021-10-10,84000,17640
3950,P2885,2021-04-02,2021-10-10,90000,33300
3951,P4185,2021-07-20,2021-10-10,62000,8680
3952,P4751,2021-09-18,2021-10-10,43000,17200
3953,P3211,2021-04-27,2021-10-11,95000,17100
3954,P3518,2021-05-26,2021-10-12,93000,32550
3955,P3824,2021-06-25,2021-10-12,82000,27880
3956,P2979,2021-04-12,2021-10-13,70000,22400
3957,P4011,2021-07-06,2021-10-13,53000,14840
3958,P4030,2021-07-08,2021-10-13,94000,73320
3959,P3712,2021-06-20,2021-10-14,42000,14700
3960,P2163,2021-01-16,2021-10-15,75000,8250
3961,P2709,2021-03-17,2021-10-15,41000,19270
3962,P3897,2021-06-26,2021-10-15,44000,7480
3963,P4371,2021-08-08,2021-10-15,68000,17000
3964,P4394,2021-08-14,2021-10-15,88000,8800
3965,P4561,2021-08-27,2021-10-15,86000,34400
3966,P2461,2021-02-21,2021-10-16,38000,3800
3967,P4333,2021-08-05,2021-10-16,79000,22120
3968,P2941,2021-04-10,2021-10-17,58000,8700
3969,P4247,2021-07-27,2021-10-17,92000,39560
3970,P4421,2021-08-15,2021-10-17,64000,12800
3971,P5073,2021-10-16,2021-10-17,78000,24180
3972,P2634,2021-03-11,2021-10-18,76000,15960
3973,P2897,2021-04-02,2021-10-18,59000,23600
3974,P3103,2021-04-21,2021-10-18,89000,16020
3975,P2049,2021-01-06,2021-10-19,34000,10540
3976,P2185,2021-01-18,2021-10-19,80000,24800
3977,P3023,2021-04-17,2021-10-19,68000,25840
3978,P4241,2021-07-26,2021-10-19,89000,24030
3979,P4456,2021-08-17,2021-10-19,64000,45440
3980,P2947,2021-04-11,2021-10-20,84000,15960
3981,P3599,2021-06-04,2021-10-20,93000,13020
3982,P4484,2021-08-20,2021-10-20,86000,16340
3983,P4953,2021-10-05,2021-10-21,35000,8050
3984,P2045,2021-01-06,2021-10-22,43000,6450
3985,P4277,2021-08-01,2021-10-22,48000,23520
3986,P2122,2021-01-12,2021-10-23,78000,25740
3987,P2266,2021-01-27,2021-10-23,32000,6080
3988,P2440,2021-02-19,2021-10-23,45000,15750
3989,P2660,2021-03-15,2021-10-23,98000,45080
3990,P3382,2021-05-15,2021-10-23,97000,22310
3991,P4071,2021-07-12,2021-10-23,68000,27880
3992,P4588,2021-08-30,2021-10-23,58000,23200
3993,P4681,2021-09-09,2021-10-23,43000,13330
3994,P4716,2021-09-15,2021-10-24,83000,24070
3995,P2482,2021-02-23,2021-10-25,71000,21300
3996,P4850,2021-09-26,2021-10-25,34000,16320
3997,P3499,2021-05-24,2021-10-26,82000,16400
3998,P4551,2021-08-25,2021-10-26,41000,12710
3999,P4624,2021-09-03,2021-10-26,86000,30100
4000,P2275,2021-01-27,2021-10-27,53000,11660
4001,P2420,2021-02-17,2021-10-27,34000,11900
4002,P3424,2021-05-17,2021-10-27,43000,13760
4003,P4220,2021-07-24,2021-10-27,90000,39600
4004,P5151,2021-10-27,2021-10-28,87000,18270
4005,P2763,2021-03-24,2021-10-29,94000,43240
4006,P3115,2021-04-22,2021-10-29,53000,16960
4007,P3148,2021-04-24,2021-10-29,88000,29920
4008,P3217,2021-04-28,2021-10-29,99000,43560
4009,P3699,2021-06-18,2021-10-29,34000,7480
4010,P4089,2021-07-14,2021-10-29,84000,10920
4011,P4410,2021-08-14,2021-10-29,30000,7500
4012,P4423,2021-08-15,2021-10-29,36000,6120
4013,P4519,2021-08-22,2021-10-29,53000,14840
4014,P4654,2021-09-06,2021-10-29,85000,13600
4015,P3882,2021-06-26,2021-10-30,69000,24840
4016,P4505,2021-08-22,2021-10-31,62000,7440
4017,P3668,2021-06-13,2021-11-01,48000,4800
4018,P4346,2021-08-06,2021-11-01,38000,8360
4019,P2137,2021-01-14,2021-11-02,65000,7800
4020,P3022,2021-04-16,2021-11-02,34000,13260
4021,P3472,2021-05-21,2021-11-02,71000,26980
4022,P3241,2021-05-02,2021-11-03,71000,7100
4023,P2469,2021-02-22,2021-11-04,71000,14910
4024,P4539,2021-08-23,2021-11-04,50000,21000
4025,P4779,2021-09-22,2021-11-04,84000,20160
4026,P5195,2021-11-01,2021-11-04,85000,9350
4027,P2644,2021-03-13,2021-11-06,83000,27390
4028,P2985,2021-04-13,2021-11-06,39000,9360
4029,P3165,2021-04-24,2021-11-06,85000,32300
4030,P4322,2021-08-03,2021-11-06,43000,19780
4031,P4455,2021-08-16,2021-11-06,89000,40940
4032,P4712,2021-09-14,2021-11-06,86000,10320
4033,P2540,2021-02-28,2021-11-07,51000,17340
4034,P3575,2021-06-02,2021-11-07,38000,16340
4035,P4442,2021-08-16,2021-11-07,55000,23650
4036,P2770,2021-03-24,2021-11-08,35000,4550
4037,P3732,2021-06-20,2021-11-08,53000,11660
4038,P4221,2021-07-24,2021-11-08,96000,49920
4039,P5165,2021-10-28,2021-11-08,90000,36900
4040,P2187,2021-01-18,2021-11-09,66000,22440
4041,P2912,2021-04-04,2021-11-09,77000,10010
4042,P4816,2021-09-23,2021-11-09,96000,20160
4043,P3055,2021-04-18,2021-11-10,45000,4950
4044,P3070,2021-04-19,2021-11-10,96000,25920
4045,P4079,2021-07-14,2021-11-10,38000,15580
4046,P2411,2021-02-15,2021-11-11,55000,5500
4047,P2925,2021-04-06,2021-11-12,93000,18600
4048,P3802,2021-06-25,2021-11-12,89000,9790
4049,P4027,2021-07-07,2021-11-12,32000,4160
4050,P4569,2021-08-27,2021-11-12,93000,18600
4051,P4630,2021-09-03,2021-11-12,60000,9000
4052,P4973,2021-10-05,2021-11-12,77000,32340
4053,P2802,2021-03-25,2021-11-13,43000,6450
4054,P3048,2021-04-18,2021-11-13,95000,36100
4055,P3182,2021-04-24,2021-11-13,87000,13920
4056,P3199,2021-04-26,2021-11-13,67000,6700
4057,P3419,2021-05-16,2021-11-13,83000,10790
4058,P4546,2021-08-25,2021-11-13,48000,21120
4059,P4031,2021-07-08,2021-11-14,59000,28910
4060,P4261,2021-07-28,2021-11-14,90000,15300
4061,P5176,2021-10-28,2021-11-14,64000,29440
4062,P2441,2021-02-19,2021-11-15,69000,18630
4063,P3430,2021-05-17,2021-11-15,82000,36080
4064,P4449,2021-08-16,2021-11-15,56000,40320
4065,P2586,2021-03-04,2021-11-16,37000,5550
4066,P3545,2021-05-31,2021-11-16,33000,3960
4067,P3749,2021-06-21,2021-11-16,65000,9750
4068,P4648,2021-09-04,2021-11-16,96000,27840
4069,P3073,2021-04-19,2021-11-17,62000,13020
4070,P3603,2021-06-05,2021-11-17,38000,15960
4071,P4021,2021-07-06,2021-11-17,72000,11520
